# The words after "#" are comments. No need to remove them.
luminosity = 2262.95     # in pb-1 (FIXED)
channels = 45     # total number of channels -> following our search bin definition (FIXED)
sample = lostle     # name of the background: hadtau, lostle, zinv, qcd, ttz
channel = bin1 bin2 bin3 bin4 bin5 bin6 bin7 bin8 bin9 bin10 bin11 bin12 bin13 bin14 bin15 bin16 bin17 bin18 bin19 bin20 bin21 bin22 bin23 bin24 bin25 bin26 bin27 bin28 bin29 bin30 bin31 bin32 bin33 bin34 bin35 bin36 bin37 bin38 bin39 bin40 bin41 bin42 bin43 bin44 bin45 

# Predicted central numbers (need from all backgrounds)
rate = 21.5774 6.86025 2.1294 0.4973 7.32861 4.34225 1.90868 0.861806 0.512883 2.03944 1.42726 21.7986 6.70107 3.36931 0.976599 3.30839 2.84071 1.22056 0.607883 0.771509 0.759214 3.47985 0.66397 0.606046 7.09408 1.51019 1.24461 4.48824 2.58813 0.877681 0.612093 0.182253 4.35574 1.59169 0.398382 2.09083 0.398382 0.398382 0 0.794927 1.46073 0.265588 0.398382 0.66397 0 

# Control sample events for lost lepton; Raw MC yields for Zinv and ttZ; No need from had. tau and QCD (will be ignored).
# cs_event = 26.4353 6.99522 2.22257 0.54324 6.55729 4.02358 1.34645 0.35102 0.793554 1.0591 0.679709 24.7231 7.00726 2.37059 0.565297 3.18701 2.11439 0.88016 0.373645 0.559195 0.23299 4.72212 1.10351 0.36508 14.5054 3.4015 1.28275 5.04905 2.23571 1.12119 0.537686 0.687687 11.192 2.70773 0.981921 3.54683 1.41178 0.796878 0.349905 0.549555 2.17587 0.688802 0.847348 0.789995 0.17812 
cs_event = 26 7 2 1 7 4 1 0 1 1 1 25 7 2 1 3 2 1 0 1 0 5 1 0 15 3 1 5 2 1 1 1 11 3 1 4 1 1 0 1 2 1 1 1 0 

# Average weight for lost lepton, Zinv and ttZ: avg_weight x cs_event = rate. Will be ignored for had. tau and QCD.
avg_weight = 0.816235 0.980706 0.958082 0.915433 1.11763 1.0792 1.41757 2.45515 0.646311 1.92564 2.0998 0.88171 0.956304 1.4213 1.72759 1.03808 1.34351 1.38674 1.6269 1.37968 3.25857 0.736925 0.601689 1.66004 0.489065 0.443979 0.970263 0.888927 1.15763 0.782812 1.13838 0.265023 0.389183 0.587832 0.405717 0.589492 0.282184 0.499929 0 1.44649 0.671333 0.38558 0.470152 0.840474 0 

