# The words after "#" are comments. No need to remove them.
luminosity = 2262.95     # in pb-1 (FIXED)
channels = 45     # total number of channels -> following our search bin definition (FIXED)
sample = hadtau     # name of the background: hadtau, lostle, zinv, qcd, ttz
channel = bin1 bin2 bin3 bin4 bin5 bin6 bin7 bin8 bin9 bin10 bin11 bin12 bin13 bin14 bin15 bin16 bin17 bin18 bin19 bin20 bin21 bin22 bin23 bin24 bin25 bin26 bin27 bin28 bin29 bin30 bin31 bin32 bin33 bin34 bin35 bin36 bin37 bin38 bin39 bin40 bin41 bin42 bin43 bin44 bin45 

# Predicted central numbers (need from all backgrounds)
rate = 15.9762 4.67178 1.99148 0.62068 4.39199 3.92995 1.57828 0.564266 0.528317 1.82182 1.10899 13.1096 4.25986 1.55564 0.435326 1.8748 1.52319 0.939682 0.225266 0.732002 0.427947 2.95983 0.741969 0.309761 6.70266 1.60166 0.51203 2.66074 1.29827 0.814964 0.319695 0.459115 4.33462 1.2522 0.576318 1.71112 0.785537 0.357166 0.146129 0.286745 1.26481 0.326733 0.683316 0.307981 0.115253 

# Control sample events for lost lepton; Raw MC yields for Zinv and ttZ; No need from had. tau and QCD (will be ignored).
cs_event = No Need!! 

# Average weight for lost lepton, Zinv and ttZ: avg_weight x cs_event = rate. Will be ignored for had. tau and QCD.
avg_weight = No Need!! 

# All the uncertainties in absolute numbers for both stat and syst uncertainties. Needed from QCD and hadronic tau; No need from lost lepton, Zinv and ttZ (will be ignored). For symmetric uncertainties, put the up and dn to be the same.
stat_unc_up = 0.125093 0.231328 0.354309 0.634653 0.238583 0.252218 0.397995 0.665623 0.687896 0.37044 0.474796 0.138094 0.242255 0.40088 0.757814 0.365168 0.405129 0.515798 1.05347 0.584405 0.76432 0.290627 0.580466 0.898373 0.193129 0.39508 0.698751 0.306527 0.43882 0.553861 0.884305 0.73792 0.240156 0.446821 0.658626 0.382234 0.56414 0.836633 1.30798 0.933732 0.444588 0.874729 0.604866 0.900966 1.4728 
