# The words after "#" are comments. No need to remove them.
luminosity = 2262.95     # in pb-1 (FIXED)
channels = 45     # total number of channels -> following our search bin definition (FIXED)
sample = zinv     # name of the background: hadtau, lostle, zinv, qcd, ttz
channel = bin1 bin2 bin3 bin4 bin5 bin6 bin7 bin8 bin9 bin10 bin11 bin12 bin13 bin14 bin15 bin16 bin17 bin18 bin19 bin20 bin21 bin22 bin23 bin24 bin25 bin26 bin27 bin28 bin29 bin30 bin31 bin32 bin33 bin34 bin35 bin36 bin37 bin38 bin39 bin40 bin41 bin42 bin43 bin44 bin45 

# Predicted central numbers (need from all backgrounds)
rate = 8.54911 3.16855 1.53306 0.840794 2.87757 3.2928 2.26751 1.27554 0.559693 1.88141 4.42529 1.9735 0.765875 0.372011 0.20494 0.707585 0.81565 0.524587 0.319432 0.549849 0.986163 0.317194 0.140423 0.163901 0.983526 0.298248 0.132355 0.804055 0.570166 0.414627 0.210045 1.22862 0.184424 0.0603839 0.0244498 0.1783 0.132666 0.0823329 0.0480316 0.230258 0.0497677 0.0415488 0.0935623 0.0303194 0.00112294 

# Control sample events for lost lepton; Raw MC yields for Zinv and ttZ; No need from had. tau and QCD (will be ignored).
#cs_event = 4464.6 1745.17 907.614 552.744 1705.3 1748.13 1214.75 809.878 387.551 989.885 2936.85 1020.71 417.299 220.18 140.783 366.806 411.556 284.503 211.388 325.987 680.18 163.176 82.7522 112.002 556.948 207.874 97.5244 446.328 333.406 288.547 139.411 832.302 100.839 49.2683 17.7621 92.7342 69.1904 61.0395 38.3633 156.322 33.2523 37 70.7876 27 1 
cs_event = 4465 1745 908 553 1705 1748 1215 810 388 990 2937 1021 417 220 141 367 412 285 211 326 680 163 83 112 557 208 98 446 333 289 139 832 101 49 18 93 69 61 38 156 33 37 71 27 1 

# Average weight for lost lepton, Zinv and ttZ: avg_weight x cs_event = rate. Will be ignored for had. tau and QCD.
avg_weight = 0.00191487 0.00181561 0.00168911 0.00152113 0.00168743 0.00188361 0.00186665 0.00157498 0.00144418 0.00190064 0.00150682 0.00193346 0.00183531 0.00168958 0.00145571 0.00192905 0.00198187 0.00184387 0.00151112 0.00168672 0.00144986 0.00194387 0.00169691 0.00146338 0.00176592 0.00143475 0.00135715 0.00180149 0.00171013 0.00143695 0.00150666 0.00147617 0.00182891 0.00122561 0.00137652 0.0019227 0.0019174 0.00134885 0.00125202 0.00147297 0.00149667 0.00112294 0.00132173 0.00112294 0.00112294 
