# The words after "#" are comments. No need to remove them.
luminosity = 2262.95     # in pb-1 (FIXED)
channels = 45     # total number of channels -> following our search bin definition (FIXED)
sample = hadtau     # name of the background: hadtau, lostle, zinv, qcd, ttz
channel = bin1 bin2 bin3 bin4 bin5 bin6 bin7 bin8 bin9 bin10 bin11 bin12 bin13 bin14 bin15 bin16 bin17 bin18 bin19 bin20 bin21 bin22 bin23 bin24 bin25 bin26 bin27 bin28 bin29 bin30 bin31 bin32 bin33 bin34 bin35 bin36 bin37 bin38 bin39 bin40 bin41 bin42 bin43 bin44 bin45 

# Predicted central numbers (need from all backgrounds)
rate = 30.8375 7.57198 3.07533 0.855178 6.94164 5.3235 1.82835 0.859969 1.60911 3.06845 1.65006 24.1045 7.3272 2.80242 0.92714 3.66423 3.56076 1.83023 1.06235 0.82213 0.544922 4.37795 1.06235 0.612093 12.9849 2.06436 1.06235 5.5188 2.85634 0.865006 0.612093 0.812347 8.92682 1.93878 0.843805 3.71823 0.929558 0.447841 0 0.531176 2.36383 0.796764 0.475044 0.398382 0 

# Control sample events for lost lepton; Raw MC yields for Zinv and ttZ; No need from had. tau and QCD (will be ignored).
cs_event = No Need!! 

# Average weight for lost lepton, Zinv and ttZ: avg_weight x cs_event = rate. Will be ignored for had. tau and QCD.
avg_weight = No Need!! 

# All the uncertainties in absolute numbers for both stat and syst uncertainties. Needed from QCD and hadronic tau; No need from lost lepton, Zinv and ttZ (will be ignored). For symmetric uncertainties, put the up and dn to be the same.
stat_unc_up = 0.090039 0.181704 0.285118 0.540682 0.189775 0.216706 0.369778 0.539174 0.394164 0.285437 0.389242 0.101841 0.184714 0.298678 0.519275 0.261203 0.264971 0.369587 0.485105 0.551442 0.677334 0.238965 0.485105 0.639089 0.138755 0.347998 0.485105 0.212837 0.295846 0.537601 0.639089 0.554752 0.167348 0.359092 0.544313 0.2593 0.518599 0.74715 0 0.686042 0.325209 0.560151 0.725443 0.792173 0 
