# The words after "#" are comments. No need to remove them.
luminosity = 2262.95     # in pb-1 (FIXED)
channels = 45     # total number of channels -> following our search bin definition (FIXED)
sample = zinv     # name of the background: hadtau, lostle, zinv, qcd, ttz
channel = bin1 bin2 bin3 bin4 bin5 bin6 bin7 bin8 bin9 bin10 bin11 bin12 bin13 bin14 bin15 bin16 bin17 bin18 bin19 bin20 bin21 bin22 bin23 bin24 bin25 bin26 bin27 bin28 bin29 bin30 bin31 bin32 bin33 bin34 bin35 bin36 bin37 bin38 bin39 bin40 bin41 bin42 bin43 bin44 bin45 

# Predicted central numbers (need from all backgrounds)
rate = 3.59001 1.2062 0.488317 0.217204 0.908078 1.32325 0.885213 0.371261 0.122511 0.776177 1.10378 0.810176 0.282445 0.12721 0.0448696 0.317208 0.359171 0.190867 0.0818786 0.178921 0.23369 0.135429 0.0517107 0.0395098 0.34314 0.0682999 0.029045 0.295666 0.185403 0.0872384 0.0491065 0.279531 0.0712624 0.00648276 0.00423688 0.0735083 0.0607976 0.0183254 0.0076057 0.0528336 0.0127107 0.00786058 0.0107196 0.00449176 0 

# Control sample events for lost lepton; Raw MC yields for Zinv and ttZ; No need from had. tau and QCD (will be ignored).
cs_event = 1447 505 215 103 392 533 361 187 63 310 545 319 115 53 24 130 139 76 41 76 123 55 23 21 146 36 17 125 80 44 26 139 28 4 2 30 24 11 5 24 6 7 6 4 0 

# Average weight for lost lepton, Zinv and ttZ: avg_weight x cs_event = rate. Will be ignored for had. tau and QCD.
avg_weight = 0.00248101 0.00238851 0.00227124 0.00210878 0.00231653 0.00248265 0.00245211 0.00198535 0.00194462 0.0025038 0.00202528 0.00253974 0.00245605 0.00240019 0.00186957 0.00244007 0.00258396 0.0025114 0.00199704 0.00235422 0.00189992 0.00246234 0.00224829 0.00188142 0.00235027 0.00189722 0.00170853 0.00236533 0.00231754 0.00198269 0.00188871 0.00201101 0.00254509 0.00162069 0.00211844 0.00245028 0.00253323 0.00166594 0.00152114 0.0022014 0.00211844 0.00112294 0.00178661 0.00112294 0 

# All the uncertainties in absolute numbers for both stat and syst uncertainties. Needed from QCD and hadronic tau; No need from lost lepton, Zinv and ttZ (will be ignored). For symmetric uncertainties, put the up and dn to be the same.
stat_unc_up = No Need!! 
stat_unc_dn = No Need!! 

